2025-01-08 16:10:46,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:46[0m
2025-01-08 16:10:48,558: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:48,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:48[0m
2025-01-08 16:10:48,993: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:48,993: root: INFO: Current backtesting datetime 2023-07-29 00:00:00-04:00
2025-01-08 16:10:48,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:48[0m
2025-01-08 16:10:50,864: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:51,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:51[0m
2025-01-08 16:10:51,909: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:51,909: root: INFO: Current backtesting datetime 2023-07-30 00:00:00-04:00
2025-01-08 16:10:51,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:51[0m
2025-01-08 16:10:53,585: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:54,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:54[0m
2025-01-08 16:10:54,584: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:54,585: root: INFO: Current backtesting datetime 2023-07-31 00:00:00-04:00
2025-01-08 16:10:54,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:54[0m
2025-01-08 16:10:56,197: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:57,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:57[0m
2025-01-08 16:10:57,216: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:57,216: root: INFO: Current backtesting datetime 2023-08-01 00:00:00-04:00
2025-01-08 16:10:57,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:57[0m
2025-01-08 16:10:59,196: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:00,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:00[0m
2025-01-08 16:11:00,244: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:00,245: root: INFO: Current backtesting datetime 2023-08-02 00:00:00-04:00
2025-01-08 16:11:00,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:00[0m
2025-01-08 16:11:02,237: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:03,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:03[0m
2025-01-08 16:11:03,299: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:03,299: root: INFO: Current backtesting datetime 2023-08-03 00:00:00-04:00
2025-01-08 16:11:03,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:03[0m
2025-01-08 16:11:04,981: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:06,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:06[0m
2025-01-08 16:11:06,040: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:06,040: root: INFO: Current backtesting datetime 2023-08-04 00:00:00-04:00
2025-01-08 16:11:06,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:06[0m
2025-01-08 16:11:07,790: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:08,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:08[0m
2025-01-08 16:11:08,230: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:08,230: root: INFO: Current backtesting datetime 2023-08-05 00:00:00-04:00
2025-01-08 16:11:08,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:08[0m
2025-01-08 16:11:10,488: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:10,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:10[0m
2025-01-08 16:11:10,926: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:10,927: root: INFO: Current backtesting datetime 2023-08-06 00:00:00-04:00
2025-01-08 16:11:10,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:10[0m
2025-01-08 16:11:12,883: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:13,965: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8547659273900224 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:11:13,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:13[0m
2025-01-08 16:11:13,970: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:13,971: root: INFO: market order of | 0.8547659273900224 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:13,971: root: INFO: market order of | 0.8547659273900224 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:13,971: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8547659273900224 BTC/USD buy | at price $29047.2 of class bracket with status fill[0m
2025-01-08 16:11:13,972: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:13,972: root: INFO: Current backtesting datetime 2023-08-07 00:00:00-04:00
2025-01-08 16:11:13,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:13[0m
2025-01-08 16:11:15,951: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:16,410: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6378770192779217 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:11:16,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:16[0m
2025-01-08 16:11:16,412: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:16,413: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8547659273900224 BTC/USD sell | with status canceled[0m
2025-01-08 16:11:16,414: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:11:16,414: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8547659273900224 BTC/USD sell | at price $29037.0 with status fill[0m
2025-01-08 16:11:16,415: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:16,415: root: INFO: market order of | 0.6378770192779217 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:16,415: root: INFO: market order of | 0.6378770192779217 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:16,415: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6378770192779217 BTC/USD buy | at price $29037.0 of class bracket with status fill[0m
2025-01-08 16:11:16,416: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:16,416: root: INFO: Current backtesting datetime 2023-08-08 00:00:00-04:00
2025-01-08 16:11:16,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:16[0m
2025-01-08 16:11:18,305: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:19,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:19[0m
2025-01-08 16:11:19,326: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:19,328: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6378770192779217 BTC/USD sell | with status canceled[0m
2025-01-08 16:11:19,331: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:11:19,331: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6378770192779217 BTC/USD sell | at price $29179.0 with status fill[0m
2025-01-08 16:11:19,332: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:19,332: root: INFO: Current backtesting datetime 2023-08-09 00:00:00-04:00
2025-01-08 16:11:19,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:19[0m
2025-01-08 16:11:22,148: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:23,206: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8400252187326979 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:11:23,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:23[0m
2025-01-08 16:11:23,211: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:23,212: root: INFO: market order of | 0.8400252187326979 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:23,212: root: INFO: market order of | 0.8400252187326979 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:23,212: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8400252187326979 BTC/USD buy | at price $29766.6 of class bracket with status fill[0m
2025-01-08 16:11:23,213: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:23,213: root: INFO: Current backtesting datetime 2023-08-10 00:00:00-04:00
2025-01-08 16:11:23,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:23[0m
2025-01-08 16:11:25,196: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:25,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:25[0m
2025-01-08 16:11:25,640: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:25,642: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8400252187326979 BTC/USD sell | with status canceled[0m
2025-01-08 16:11:25,645: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:11:25,646: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8400252187326979 BTC/USD sell | at price $29570.9 with status fill[0m
2025-01-08 16:11:25,648: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:25,649: root: INFO: Current backtesting datetime 2023-08-11 00:00:00-04:00
2025-01-08 16:11:25,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:25[0m
2025-01-08 16:11:27,528: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:28,595: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.84353615783783 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:11:28,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:28[0m
2025-01-08 16:11:28,600: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:28,601: root: INFO: market order of | 0.84353615783783 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:28,601: root: INFO: market order of | 0.84353615783783 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:11:28,601: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.84353615783783 BTC/USD buy | at price $29429.0 of class bracket with status fill[0m
2025-01-08 16:11:28,602: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:28,602: root: INFO: Current backtesting datetime 2023-08-12 00:00:00-04:00
2025-01-08 16:11:28,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:28[0m
2025-01-08 16:11:30,955: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:31,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:31[0m
2025-01-08 16:11:31,396: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:11:31,397: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.84353615783783 BTC/USD sell | with status canceled[0m
2025-01-08 16:11:31,400: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:11:31,401: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.84353615783783 BTC/USD sell | at price $29399.0 with status fill[0m
2025-01-08 16:11:31,403: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:31,403: root: INFO: Current backtesting datetime 2023-08-13 00:00:00-04:00
2025-01-08 16:11:31,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:31[0m
2025-01-08 16:11:32,821: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:33,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:33[0m
2025-01-08 16:11:33,255: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:33,255: root: INFO: Current backtesting datetime 2023-08-14 00:00:00-04:00
2025-01-08 16:11:33,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:33[0m
2025-01-08 16:11:35,449: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:35,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:35[0m
2025-01-08 16:11:35,898: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:35,898: root: INFO: Current backtesting datetime 2023-08-15 00:00:00-04:00
2025-01-08 16:11:35,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:35[0m
2025-01-08 16:11:37,684: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:38,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:38[0m
2025-01-08 16:11:38,687: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:38,687: root: INFO: Current backtesting datetime 2023-08-16 00:00:00-04:00
2025-01-08 16:11:38,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:38[0m
2025-01-08 16:11:40,683: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:41,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:41[0m
2025-01-08 16:11:41,120: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:41,120: root: INFO: Current backtesting datetime 2023-08-17 00:00:00-04:00
2025-01-08 16:11:41,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:41[0m
2025-01-08 16:11:42,923: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:43,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:43[0m
2025-01-08 16:11:43,357: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:43,358: root: INFO: Current backtesting datetime 2023-08-18 00:00:00-04:00
2025-01-08 16:11:43,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:43[0m
2025-01-08 16:11:45,448: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:46,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:46[0m
2025-01-08 16:11:46,500: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:46,500: root: INFO: Current backtesting datetime 2023-08-19 00:00:00-04:00
2025-01-08 16:11:46,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:46[0m
2025-01-08 16:11:49,030: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:49,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:49[0m
2025-01-08 16:11:49,475: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:49,475: root: INFO: Current backtesting datetime 2023-08-20 00:00:00-04:00
2025-01-08 16:11:49,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:49[0m
2025-01-08 16:11:51,214: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:52,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:52[0m
2025-01-08 16:11:52,247: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:52,247: root: INFO: Current backtesting datetime 2023-08-21 00:00:00-04:00
2025-01-08 16:11:52,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:52[0m
2025-01-08 16:11:53,990: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:55,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:55[0m
2025-01-08 16:11:55,025: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:55,025: root: INFO: Current backtesting datetime 2023-08-22 00:00:00-04:00
2025-01-08 16:11:55,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:55[0m
2025-01-08 16:11:57,080: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:11:57,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:11:57[0m
2025-01-08 16:11:57,520: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:11:57,520: root: INFO: Current backtesting datetime 2023-08-23 00:00:00-04:00
2025-01-08 16:11:57,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:11:57[0m
2025-01-08 16:11:59,400: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:00,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:00[0m
2025-01-08 16:12:00,455: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:00,455: root: INFO: Current backtesting datetime 2023-08-24 00:00:00-04:00
2025-01-08 16:12:00,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:00[0m
2025-01-08 16:12:02,318: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:02,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:02[0m
2025-01-08 16:12:02,754: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:02,755: root: INFO: Current backtesting datetime 2023-08-25 00:00:00-04:00
2025-01-08 16:12:02,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:02[0m
2025-01-08 16:12:05,393: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:05,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:05[0m
2025-01-08 16:12:05,846: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:05,847: root: INFO: Current backtesting datetime 2023-08-26 00:00:00-04:00
2025-01-08 16:12:05,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:05[0m
2025-01-08 16:12:07,953: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:08,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:08[0m
2025-01-08 16:12:08,994: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:08,994: root: INFO: Current backtesting datetime 2023-08-27 00:00:00-04:00
2025-01-08 16:12:08,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:08[0m
2025-01-08 16:12:10,967: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:11,422: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9503742413230364 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:12:11,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:11[0m
2025-01-08 16:12:11,425: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:11,425: root: INFO: market order of | 0.9503742413230364 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:11,425: root: INFO: market order of | 0.9503742413230364 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:11,426: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9503742413230364 BTC/USD buy | at price $26002.4 of class bracket with status fill[0m
2025-01-08 16:12:11,426: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:11,427: root: INFO: Current backtesting datetime 2023-08-28 00:00:00-04:00
2025-01-08 16:12:11,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:11[0m
2025-01-08 16:12:13,196: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:14,249: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7129481183145683 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:12:14,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:14[0m
2025-01-08 16:12:14,255: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:14,256: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.9503742413230364 BTC/USD sell | with status canceled[0m
2025-01-08 16:12:14,257: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:12:14,257: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9503742413230364 BTC/USD sell | at price $26087.4 with status fill[0m
2025-01-08 16:12:14,258: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:14,258: root: INFO: market order of | 0.7129481183145683 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:14,258: root: INFO: market order of | 0.7129481183145683 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:14,258: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7129481183145683 BTC/USD buy | at price $26087.4 of class bracket with status fill[0m
2025-01-08 16:12:14,259: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:14,259: root: INFO: Current backtesting datetime 2023-08-29 00:00:00-04:00
2025-01-08 16:12:14,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:14[0m
2025-01-08 16:12:16,331: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:16,784: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7270830042979272 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:12:16,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:16[0m
2025-01-08 16:12:16,787: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:16,787: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7129481183145683 BTC/USD sell | with status canceled[0m
2025-01-08 16:12:16,788: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:12:16,788: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7129481183145683 BTC/USD sell | at price $26109.6 with status fill[0m
2025-01-08 16:12:16,789: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:16,789: root: INFO: market order of | 0.7270830042979272 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:16,789: root: INFO: market order of | 0.7270830042979272 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:12:16,789: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7270830042979272 BTC/USD buy | at price $26109.6 of class bracket with status fill[0m
2025-01-08 16:12:16,790: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:12:16,790: root: INFO: Current backtesting datetime 2023-08-30 00:00:00-04:00
2025-01-08 16:12:16,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:12:16[0m
2025-01-08 16:12:18,606: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:12:19,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:12:19[0m
2025-01-08 16:12:19,043: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:12:19,045: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7270830042979272 BTC/USD sell | with status canceled[0m
